Version,Commit Message
3.10.2,"gopast, line 59"
3.10.2,"(, line 59"
3.10.2,"gopast, line 59"
3.10.2,"(, line 61"
3.10.2,"or, line 61"
3.10.2,"(, line 61"
3.10.2,"gopast, line 61"
3.10.2,"(, line 61"
3.10.2,"next, line 61"
3.10.2,"setmark pV, line 62"
3.10.2,"do, line 64"
3.10.2,"(, line 64"
3.10.2,"gopast, line 65"
3.10.2,"gopast, line 65"
3.10.2,"setmark p1, line 65"
3.10.2,"gopast, line 66"
3.10.2,"gopast, line 66"
3.10.2,"setmark p2, line 66"
3.10.2,"repeat, line 70"
3.10.2,"(, line 70"
3.10.2,"[, line 72"
3.10.2,"substring, line 72"
3.10.2,"], line 72"
3.10.2,"(, line 73"
3.10.2,"<-, line 73"
3.10.2,"(, line 74"
3.10.2,"<-, line 74"
3.10.2,"(, line 75"
3.10.2,"next, line 75"
3.10.2,"(, line 86"
3.10.2,"[, line 87"
3.10.2,"substring, line 87"
3.10.2,"], line 87"
3.10.2,"among, line 97"
3.10.2,"(, line 97"
3.10.2,"call RV, line 97"
3.10.2,"(, line 98"
3.10.2,"delete, line 98"
3.10.2,"(, line 99"
3.10.2,"<-, line 99"
3.10.2,"(, line 103"
3.10.2,"[, line 104"
3.10.2,"substring, line 104"
3.10.2,"], line 104"
3.10.2,"(, line 111"
3.10.2,"call R2, line 111"
3.10.2,"delete, line 111"
3.10.2,"(, line 113"
3.10.2,"call R2, line 113"
3.10.2,"delete, line 113"
3.10.2,"try, line 114"
3.10.2,"(, line 114"
3.10.2,"[, line 114"
3.10.2,"literal, line 114"
3.10.2,"], line 114"
3.10.2,"call R2, line 114"
3.10.2,"delete, line 114"
3.10.2,"(, line 117"
3.10.2,"call R2, line 117"
3.10.2,"<-, line 117"
3.10.2,"(, line 119"
3.10.2,"call R2, line 119"
3.10.2,"<-, line 119"
3.10.2,"(, line 121"
3.10.2,"call R2, line 121"
3.10.2,"<-, line 121"
3.10.2,"(, line 123"
3.10.2,"call RV, line 123"
3.10.2,"delete, line 123"
3.10.2,"(, line 124"
3.10.2,"call R1, line 125"
3.10.2,"delete, line 125"
3.10.2,"try, line 126"
3.10.2,"(, line 126"
3.10.2,"[, line 127"
3.10.2,"substring, line 127"
3.10.2,"], line 127"
3.10.2,"call R2, line 127"
3.10.2,"delete, line 127"
3.10.2,"(, line 128"
3.10.2,"[, line 128"
3.10.2,"literal, line 128"
3.10.2,"], line 128"
3.10.2,"call R2, line 128"
3.10.2,"delete, line 128"
3.10.2,"(, line 133"
3.10.2,"call R2, line 134"
3.10.2,"delete, line 134"
3.10.2,"try, line 135"
3.10.2,"(, line 135"
3.10.2,"[, line 136"
3.10.2,"substring, line 136"
3.10.2,"], line 136"
3.10.2,"(, line 137"
3.10.2,"call R2, line 137"
3.10.2,"delete, line 137"
3.10.2,"(, line 141"
3.10.2,"call R2, line 142"
3.10.2,"delete, line 142"
3.10.2,"try, line 143"
3.10.2,"(, line 143"
3.10.2,"[, line 143"
3.10.2,"literal, line 143"
3.10.2,"], line 143"
3.10.2,"call R2, line 143"
3.10.2,"delete, line 143"
3.10.2,"[, line 143"
3.10.2,"literal, line 143"
3.10.2,"], line 143"
3.10.2,"call R2, line 143"
3.10.2,"delete, line 143"
3.10.2,"setlimit, line 148"
3.10.2,"tomark, line 148"
3.10.2,"(, line 148"
3.10.2,"[, line 149"
3.10.2,"substring, line 149"
3.10.2,"], line 149"
3.10.2,"(, line 163"
3.10.2,"delete, line 163"
3.10.2,"(, line 170"
3.10.2,"try, line 171"
3.10.2,"(, line 171"
3.10.2,"[, line 172"
3.10.2,"], line 172"
3.10.2,"call RV, line 172"
3.10.2,"delete, line 172"
3.10.2,"[, line 173"
3.10.2,"literal, line 173"
3.10.2,"], line 173"
3.10.2,"call RV, line 173"
3.10.2,"delete, line 173"
3.10.2,"try, line 175"
3.10.2,"(, line 175"
3.10.2,"[, line 176"
3.10.2,"literal, line 176"
3.10.2,"], line 176"
3.10.2,"call RV, line 176"
3.10.2,"delete, line 176"
3.10.2,"(, line 181"
3.10.2,"do, line 182"
3.10.2,"call prelude, line 182"
3.10.2,"do, line 183"
3.10.2,"call mark_regions, line 183"
3.10.2,"backwards, line 184"
3.10.2,"(, line 184"
3.10.2,"do, line 185"
3.10.2,"call attached_pronoun, line 185"
3.10.2,"do, line 186"
3.10.2,"(, line 186"
3.10.2,"or, line 186"
3.10.2,"call standard_suffix, line 186"
3.10.2,"call verb_suffix, line 186"
3.10.2,"do, line 187"
3.10.2,"call vowel_suffix, line 187"
3.10.2,"call postlude, line 189"
3.10.2,"(, line 57"
3.10.2,"do, line 61"
3.10.2,"(, line 61"
3.10.2,"gopast, line 62"
3.10.2,"setmark pV, line 62"
3.10.2,"gopast, line 62"
3.10.2,"gopast, line 63"
3.10.2,"gopast, line 63"
3.10.2,"setmark p2, line 63"
3.10.2,"(, line 71"
3.10.2,"[, line 72"
3.10.2,"substring, line 72"
3.10.2,"], line 72"
3.10.2,"(, line 76"
3.10.2,"or, line 76"
3.10.2,"literal, line 76"
3.10.2,"literal, line 76"
3.10.2,"delete, line 76"
3.10.2,"(, line 83"
3.10.2,"delete, line 83"
3.10.2,"(, line 87"
3.10.2,"[, line 88"
3.10.2,"substring, line 88"
3.10.2,"], line 88"
3.10.2,"(, line 97"
3.10.2,"delete, line 97"
3.10.2,"(, line 101"
3.10.2,"call adjective, line 102"
3.10.2,"try, line 109"
3.10.2,"(, line 109"
3.10.2,"[, line 110"
3.10.2,"substring, line 110"
3.10.2,"], line 110"
3.10.2,"(, line 115"
3.10.2,"or, line 115"
3.10.2,"literal, line 115"
3.10.2,"literal, line 115"
3.10.2,"delete, line 115"
3.10.2,"(, line 122"
3.10.2,"delete, line 122"
3.10.2,"(, line 128"
3.10.2,"[, line 129"
3.10.2,"substring, line 129"
3.10.2,"], line 129"
3.10.2,"(, line 132"
3.10.2,"delete, line 132"
3.10.2,"(, line 136"
3.10.2,"[, line 137"
3.10.2,"substring, line 137"
3.10.2,"], line 137"
3.10.2,"(, line 143"
3.10.2,"or, line 143"
3.10.2,"literal, line 143"
3.10.2,"literal, line 143"
3.10.2,"delete, line 143"
3.10.2,"(, line 151"
3.10.2,"delete, line 151"
3.10.2,"(, line 159"
3.10.2,"[, line 160"
3.10.2,"substring, line 160"
3.10.2,"], line 160"
3.10.2,"(, line 167"
3.10.2,"delete, line 167"
3.10.2,"(, line 175"
3.10.2,"[, line 176"
3.10.2,"substring, line 176"
3.10.2,"], line 176"
3.10.2,"call R2, line 176"
3.10.2,"(, line 179"
3.10.2,"delete, line 179"
3.10.2,"(, line 183"
3.10.2,"[, line 184"
3.10.2,"substring, line 184"
3.10.2,"], line 184"
3.10.2,"(, line 188"
3.10.2,"delete, line 188"
3.10.2,"[, line 189"
3.10.2,"literal, line 189"
3.10.2,"], line 189"
3.10.2,"literal, line 189"
3.10.2,"delete, line 189"
3.10.2,"(, line 192"
3.10.2,"literal, line 192"
3.10.2,"delete, line 192"
3.10.2,"(, line 194"
3.10.2,"delete, line 194"
3.10.2,"(, line 199"
3.10.2,"do, line 201"
3.10.2,"call mark_regions, line 201"
3.10.2,"backwards, line 202"
3.10.2,"setlimit, line 202"
3.10.2,"tomark, line 202"
3.10.2,"(, line 202"
3.10.2,"do, line 203"
3.10.2,"(, line 203"
3.10.2,"or, line 204"
3.10.2,"call perfective_gerund, line 204"
3.10.2,"(, line 205"
3.10.2,"try, line 205"
3.10.2,"call reflexive, line 205"
3.10.2,"or, line 206"
3.10.2,"call adjectival, line 206"
3.10.2,"call verb, line 206"
3.10.2,"call noun, line 206"
3.10.2,"try, line 209"
3.10.2,"(, line 209"
3.10.2,"[, line 209"
3.10.2,"literal, line 209"
3.10.2,"], line 209"
3.10.2,"delete, line 209"
3.10.2,"do, line 212"
3.10.2,"call derivational, line 212"
3.10.2,"do, line 213"
3.10.2,"call tidy_up, line 213"
3.10.2,"(, line 44"
3.10.2,"or, line 51"
3.10.2,"(, line 48"
3.10.2,"goto, line 48"
3.10.2,"or, line 49"
3.10.2,"among, line 49"
3.10.2,"next, line 49"
3.10.2,"setmark p1, line 50"
3.10.2,"(, line 53"
3.10.2,"gopast, line 53"
3.10.2,"setmark p1, line 53"
3.10.2,"(, line 60"
3.10.2,"[, line 61"
3.10.2,"substring, line 61"
3.10.2,"], line 61"
3.10.2,"call R1, line 61"
3.10.2,"(, line 62"
3.10.2,"<-, line 62"
3.10.2,"(, line 63"
3.10.2,"<-, line 63"
3.10.2,"(, line 67"
3.10.2,"test, line 68"
3.10.2,"among, line 68"
3.10.2,"(, line 72"
3.10.2,"next, line 73"
3.10.2,"[, line 73"
3.10.2,"hop, line 73"
3.10.2,"], line 73"
3.10.2,"delete, line 73"
3.10.2,"(, line 76"
3.10.2,"[, line 77"
3.10.2,"substring, line 77"
3.10.2,"], line 77"
3.10.2,"call R1, line 77"
3.10.2,"(, line 78"
3.10.2,"call double, line 78"
3.10.2,"(, line 79"
3.10.2,"call double, line 79"
3.10.2,"delete, line 81"
3.10.2,"call undouble, line 82"
3.10.2,"(, line 86"
3.10.2,"[, line 87"
3.10.2,"substring, line 87"
3.10.2,"], line 87"
3.10.2,"call R1, line 87"
3.10.2,"delete, line 111"
3.10.2,"call v_ending, line 112"
3.10.2,"(, line 115"
3.10.2,"[, line 116"
3.10.2,"substring, line 116"
3.10.2,"], line 116"
3.10.2,"call R1, line 116"
3.10.2,"(, line 117"
3.10.2,"<-, line 117"
3.10.2,"(, line 118"
3.10.2,"<-, line 118"
3.10.2,"(, line 119"
3.10.2,"<-, line 119"
3.10.2,"(, line 123"
3.10.2,"[, line 124"
3.10.2,"substring, line 124"
3.10.2,"], line 124"
3.10.2,"call R1, line 124"
3.10.2,"(, line 125"
3.10.2,"delete, line 125"
3.10.2,"(, line 126"
3.10.2,"delete, line 126"
3.10.2,"(, line 127"
3.10.2,"<-, line 127"
3.10.2,"(, line 128"
3.10.2,"<-, line 128"
3.10.2,"(, line 132"
3.10.2,"[, line 133"
3.10.2,"substring, line 133"
3.10.2,"], line 133"
3.10.2,"call R1, line 133"
3.10.2,"(, line 134"
3.10.2,"call double, line 134"
3.10.2,"(, line 135"
3.10.2,"call double, line 135"
3.10.2,"delete, line 137"
3.10.2,"call undouble, line 138"
3.10.2,"(, line 141"
3.10.2,"[, line 142"
3.10.2,"substring, line 142"
3.10.2,"], line 142"
3.10.2,"call R1, line 142"
3.10.2,"(, line 143"
3.10.2,"<-, line 143"
3.10.2,"(, line 144"
3.10.2,"<-, line 144"
3.10.2,"(, line 145"
3.10.2,"delete, line 145"
3.10.2,"(, line 146"
3.10.2,"delete, line 146"
3.10.2,"(, line 147"
3.10.2,"delete, line 147"
3.10.2,"(, line 148"
3.10.2,"delete, line 148"
3.10.2,"(, line 149"
3.10.2,"delete, line 149"
3.10.2,"(, line 153"
3.10.2,"[, line 154"
3.10.2,"substring, line 154"
3.10.2,"], line 154"
3.10.2,"call R1, line 154"
3.10.2,"(, line 155"
3.10.2,"delete, line 155"
3.10.2,"(, line 156"
3.10.2,"<-, line 156"
3.10.2,"(, line 157"
3.10.2,"<-, line 157"
3.10.2,"(, line 158"
3.10.2,"delete, line 158"
3.10.2,"(, line 159"
3.10.2,"<-, line 159"
3.10.2,"(, line 160"
3.10.2,"<-, line 160"
3.10.2,"(, line 161"
3.10.2,"delete, line 161"
3.10.2,"(, line 162"
3.10.2,"<-, line 162"
3.10.2,"(, line 163"
3.10.2,"delete, line 163"
3.10.2,"(, line 167"
3.10.2,"[, line 168"
3.10.2,"substring, line 168"
3.10.2,"], line 168"
3.10.2,"call R1, line 168"
3.10.2,"(, line 169"
3.10.2,"delete, line 169"
3.10.2,"(, line 170"
3.10.2,"<-, line 170"
3.10.2,"(, line 171"
3.10.2,"<-, line 171"
3.10.2,"(, line 172"
3.10.2,"delete, line 172"
3.10.2,"(, line 173"
3.10.2,"<-, line 173"
3.10.2,"(, line 174"
3.10.2,"<-, line 174"
3.10.2,"(, line 175"
3.10.2,"delete, line 175"
3.10.2,"(, line 176"
3.10.2,"delete, line 176"
3.10.2,"(, line 177"
3.10.2,"delete, line 177"
3.10.2,"(, line 178"
3.10.2,"<-, line 178"
3.10.2,"(, line 179"
3.10.2,"<-, line 179"
3.10.2,"(, line 180"
3.10.2,"delete, line 180"
3.10.2,"(, line 181"
3.10.2,"delete, line 181"
3.10.2,"(, line 182"
3.10.2,"<-, line 182"
3.10.2,"(, line 183"
3.10.2,"<-, line 183"
3.10.2,"(, line 184"
3.10.2,"delete, line 184"
3.10.2,"(, line 185"
3.10.2,"delete, line 185"
3.10.2,"(, line 186"
3.10.2,"delete, line 186"
3.10.2,"(, line 187"
3.10.2,"<-, line 187"
3.10.2,"(, line 188"
3.10.2,"<-, line 188"
3.10.2,"(, line 192"
3.10.2,"[, line 193"
3.10.2,"substring, line 193"
3.10.2,"], line 193"
3.10.2,"call R1, line 193"
3.10.2,"(, line 194"
3.10.2,"delete, line 194"
3.10.2,"(, line 195"
3.10.2,"<-, line 195"
3.10.2,"(, line 196"
3.10.2,"<-, line 196"
3.10.2,"(, line 197"
3.10.2,"delete, line 197"
3.10.2,"(, line 198"
3.10.2,"delete, line 198"
3.10.2,"(, line 199"
3.10.2,"delete, line 199"
3.10.2,"(, line 200"
3.10.2,"<-, line 200"
3.10.2,"(, line 201"
3.10.2,"<-, line 201"
3.10.2,"(, line 202"
3.10.2,"delete, line 202"
3.10.2,"(, line 203"
3.10.2,"delete, line 203"
3.10.2,"(, line 204"
3.10.2,"delete, line 204"
3.10.2,"(, line 205"
3.10.2,"<-, line 205"
3.10.2,"(, line 206"
3.10.2,"<-, line 206"
3.10.2,"(, line 207"
3.10.2,"delete, line 207"
3.10.2,"(, line 208"
3.10.2,"delete, line 208"
3.10.2,"(, line 209"
3.10.2,"delete, line 209"
3.10.2,"(, line 210"
3.10.2,"delete, line 210"
3.10.2,"(, line 211"
3.10.2,"<-, line 211"
3.10.2,"(, line 212"
3.10.2,"<-, line 212"
3.10.2,"(, line 214"
3.10.2,"delete, line 214"
3.10.2,"(, line 215"
3.10.2,"delete, line 215"
3.10.2,"(, line 216"
3.10.2,"<-, line 216"
3.10.2,"(, line 217"
3.10.2,"<-, line 217"
3.10.2,"(, line 218"
3.10.2,"delete, line 218"
3.10.2,"(, line 219"
3.10.2,"delete, line 219"
3.10.2,"(, line 220"
3.10.2,"delete, line 220"
3.10.2,"(, line 221"
3.10.2,"<-, line 221"
3.10.2,"(, line 222"
3.10.2,"<-, line 222"
3.10.2,"(, line 223"
3.10.2,"delete, line 223"
3.10.2,"(, line 228"
3.10.2,"do, line 229"
3.10.2,"call mark_regions, line 229"
3.10.2,"backwards, line 230"
3.10.2,"(, line 230"
3.10.2,"do, line 231"
3.10.2,"call instrum, line 231"
3.10.2,"do, line 232"
3.10.2,"call case, line 232"
3.10.2,"do, line 233"
3.10.2,"call case_special, line 233"
3.10.2,"do, line 234"
3.10.2,"call case_other, line 234"
3.10.2,"do, line 235"
3.10.2,"call factive, line 235"
3.10.2,"do, line 236"
3.10.2,"call owned, line 236"
3.10.2,"do, line 237"
3.10.2,"call sing_owner, line 237"
3.10.2,"do, line 238"
3.10.2,"call plur_owner, line 238"
3.10.2,"do, line 239"
3.10.2,"call plural, line 239"
3.10.2,- but now we need to go round once more to get
3.10.2,"v->s inspected. This looks messy, but is actually"
3.10.2,the optimal approach.
3.10.2,find_among_b is for backwards processing. Same comments apply
3.10.2,"(, line 31"
3.10.2,"do, line 37"
3.10.2,"(, line 37"
3.10.2,"or, line 39"
3.10.2,"(, line 38"
3.10.2,"or, line 38"
3.10.2,"(, line 38"
3.10.2,"gopast, line 38"
3.10.2,"(, line 38"
3.10.2,"gopast, line 38"
3.10.2,"(, line 40"
3.10.2,"or, line 40"
3.10.2,"(, line 40"
3.10.2,"gopast, line 40"
3.10.2,"(, line 40"
3.10.2,"next, line 40"
3.10.2,"setmark pV, line 41"
3.10.2,"do, line 43"
3.10.2,"(, line 43"
3.10.2,"gopast, line 44"
3.10.2,"gopast, line 44"
3.10.2,"setmark p1, line 44"
3.10.2,"gopast, line 45"
3.10.2,"gopast, line 45"
3.10.2,"setmark p2, line 45"
3.10.2,"repeat, line 49"
3.10.2,"(, line 49"
3.10.2,"[, line 50"
3.10.2,"substring, line 50"
3.10.2,"], line 50"
3.10.2,"(, line 51"
3.10.2,"<-, line 51"
3.10.2,"(, line 52"
3.10.2,"<-, line 52"
3.10.2,"(, line 53"
3.10.2,"<-, line 53"
3.10.2,"(, line 54"
3.10.2,"<-, line 54"
3.10.2,"(, line 55"
3.10.2,"<-, line 55"
3.10.2,"(, line 57"
3.10.2,"next, line 57"
3.10.2,if (!(this.I_p2 <= this.cursor)) {
3.10.2,"(, line 67"
3.10.2,"[, line 68"
3.10.2,"substring, line 68"
3.10.2,"], line 68"
3.10.2,"substring, line 72"
3.10.2,among_var = this.findAmongBTree(SpanishStemmer.a_2_tree);
3.10.2,"call RV, line 72"
3.10.2,"(, line 73"
3.10.2,"], line 73"
3.10.2,"<-, line 73"
3.10.2,"(, line 74"
3.10.2,"], line 74"
3.10.2,"<-, line 74"
3.10.2,"(, line 75"
3.10.2,"], line 75"
3.10.2,"<-, line 75"
3.10.2,"(, line 76"
3.10.2,"], line 76"
3.10.2,"<-, line 76"
3.10.2,"(, line 77"
3.10.2,"], line 77"
3.10.2,"<-, line 77"
3.10.2,"(, line 81"
3.10.2,"delete, line 81"
3.10.2,"(, line 82"
3.10.2,"literal, line 82"
3.10.2,"delete, line 82"
3.10.2,"(, line 86"
3.10.2,"[, line 87"
3.10.2,"substring, line 87"
3.10.2,among_var = this.findAmongBTree(SpanishStemmer.a_6_tree);
3.10.2,"], line 87"
3.10.2,"(, line 98"
3.10.2,"call R2, line 99"
3.10.2,"delete, line 99"
3.10.2,"(, line 104"
3.10.2,"call R2, line 105"
3.10.2,"delete, line 105"
3.10.2,"try, line 106"
3.10.2,"(, line 106"
3.10.2,"[, line 106"
3.10.2,"literal, line 106"
3.10.2,"], line 106"
3.10.2,"call R2, line 106"
3.10.2,"delete, line 106"
3.10.2,"(, line 110"
3.10.2,"call R2, line 111"
3.10.2,"<-, line 111"
3.10.2,"(, line 114"
3.10.2,"call R2, line 115"
3.10.2,"<-, line 115"
3.10.2,"(, line 118"
3.10.2,"call R2, line 119"
3.10.2,"<-, line 119"
3.10.2,"(, line 122"
3.10.2,"call R1, line 123"
3.10.2,"delete, line 123"
3.10.2,"try, line 124"
3.10.2,"(, line 124"
3.10.2,"[, line 125"
3.10.2,"substring, line 125"
3.10.2,"], line 125"
3.10.2,"call R2, line 125"
3.10.2,"delete, line 125"
3.10.2,"(, line 126"
3.10.2,"[, line 126"
3.10.2,"literal, line 126"
3.10.2,"], line 126"
3.10.2,"call R2, line 126"
3.10.2,"delete, line 126"
3.10.2,"(, line 134"
3.10.2,"call R2, line 135"
3.10.2,"delete, line 135"
3.10.2,"try, line 136"
3.10.2,"(, line 136"
3.10.2,"[, line 137"
3.10.2,"substring, line 137"
3.10.2,among_var = this.findAmongBTree(SpanishStemmer.a_4_tree);
3.10.2,"], line 137"
3.10.2,"(, line 140"
3.10.2,"call R2, line 140"
3.10.2,"delete, line 140"
3.10.2,"(, line 146"
3.10.2,"call R2, line 147"
3.10.2,"delete, line 147"
3.10.2,"try, line 148"
3.10.2,"(, line 148"
3.10.2,"[, line 149"
3.10.2,"substring, line 149"
3.10.2,"], line 149"
3.10.2,"(, line 152"
3.10.2,"call R2, line 152"
3.10.2,"delete, line 152"
3.10.2,"(, line 158"
3.10.2,"call R2, line 159"
3.10.2,"delete, line 159"
3.10.2,"try, line 160"
3.10.2,"(, line 160"
3.10.2,"[, line 161"
3.10.2,"literal, line 161"
3.10.2,"], line 161"
3.10.2,"call R2, line 161"
3.10.2,"delete, line 161"
3.10.2,"(, line 167"
3.10.2,"setlimit, line 168"
3.10.2,"tomark, line 168"
3.10.2,"(, line 168"
3.10.2,"[, line 168"
3.10.2,"substring, line 168"
3.10.2,among_var = this.findAmongBTree(SpanishStemmer.a_7_tree);
3.10.2,"], line 168"
3.10.2,"(, line 171"
3.10.2,"literal, line 171"
3.10.2,"delete, line 171"
3.10.2,"(, line 175"
3.10.2,"setlimit, line 176"
3.10.2,"tomark, line 176"
3.10.2,"(, line 176"
3.10.2,"[, line 176"
3.10.2,"substring, line 176"
3.10.2,"among_var = this.find_among_b(SpanishStemmer.a_8, 95);"
3.10.2,"], line 176"
3.10.2,"(, line 179"
3.10.2,"try, line 179"
3.10.2,"(, line 179"
3.10.2,"literal, line 179"
3.10.2,"test, line 179"
3.10.2,"literal, line 179"
3.10.2,"], line 179"
3.10.2,"delete, line 179"
3.10.2,"(, line 200"
3.10.2,"delete, line 200"
3.10.2,"(, line 204"
3.10.2,"[, line 205"
3.10.2,"substring, line 205"
3.10.2,among_var = this.findAmongBTree(SpanishStemmer.a_9_tree);
3.10.2,"], line 205"
3.10.2,"(, line 208"
3.10.2,"call RV, line 208"
3.10.2,"delete, line 208"
3.10.2,"(, line 210"
3.10.2,"call RV, line 210"
3.10.2,"delete, line 210"
3.10.2,"try, line 210"
3.10.2,"(, line 210"
3.10.2,"[, line 210"
3.10.2,"literal, line 210"
3.10.2,"], line 210"
3.10.2,"test, line 210"
3.10.2,"literal, line 210"
3.10.2,"call RV, line 210"
3.10.2,"delete, line 210"
3.10.2,"(, line 215"
3.10.2,"do, line 216"
3.10.2,"call mark_regions, line 216"
3.10.2,"backwards, line 217"
3.10.2,"(, line 217"
3.10.2,"do, line 218"
3.10.2,"call attached_pronoun, line 218"
3.10.2,"do, line 219"
3.10.2,"(, line 219"
3.10.2,"or, line 219"
3.10.2,"call standard_suffix, line 219"
3.10.2,"call y_verb_suffix, line 220"
3.10.2,"call verb_suffix, line 221"
3.10.2,"do, line 223"
3.10.2,"call residual_suffix, line 223"
3.10.2,"call postlude, line 225"
3.10.2,conditional
3.10.2,subjunctive
3.10.2,future
3.10.2,perfect past
3.10.2,"(, line 26"
3.10.2,"test, line 29"
3.10.2,"(, line 29"
3.10.2,"hop, line 29"
3.10.2,"setmark x, line 29"
3.10.2,"goto, line 30"
3.10.2,"gopast, line 30"
3.10.2,"setmark p1, line 30"
3.10.2,"try, line 31"
3.10.2,"(, line 31"
3.10.2,"(, line 36"
3.10.2,"setlimit, line 37"
3.10.2,"tomark, line 37"
3.10.2,"(, line 37"
3.10.2,"[, line 37"
3.10.2,"substring, line 37"
3.10.2,"], line 37"
3.10.2,"(, line 44"
3.10.2,"delete, line 44"
3.10.2,"(, line 46"
3.10.2,"delete, line 46"
3.10.2,"setlimit, line 50"
3.10.2,"tomark, line 50"
3.10.2,"(, line 50"
3.10.2,"and, line 52"
3.10.2,"among, line 51"
3.10.2,"(, line 52"
3.10.2,"[, line 52"
3.10.2,"next, line 52"
3.10.2,"], line 52"
3.10.2,"delete, line 52"
3.10.2,"setlimit, line 55"
3.10.2,"tomark, line 55"
3.10.2,"(, line 55"
3.10.2,"[, line 56"
3.10.2,"substring, line 56"
3.10.2,"], line 56"
3.10.2,"(, line 57"
3.10.2,"delete, line 57"
3.10.2,"(, line 58"
3.10.2,"<-, line 58"
3.10.2,"(, line 59"
3.10.2,"<-, line 59"
3.10.2,"(, line 64"
3.10.2,"do, line 66"
3.10.2,"call mark_regions, line 66"
3.10.2,"backwards, line 67"
3.10.2,"(, line 67"
3.10.2,"do, line 68"
3.10.2,"call main_suffix, line 68"
3.10.2,"do, line 69"
3.10.2,"call consonant_pair, line 69"
3.10.2,"do, line 70"
3.10.2,"call other_suffix, line 70"
3.10.2,"(, line 111"
3.10.2,"test, line 112"
3.10.2,"(, line 113"
3.10.2,"(, line 114"
3.10.2,"goto, line 114"
3.10.2,"(, line 115"
3.10.2,"or, line 116"
3.10.2,"(, line 116"
3.10.2,"literal, line 116"
3.10.2,"goto, line 116"
3.10.2,"(, line 117"
3.10.2,"literal, line 117"
3.10.2,"goto, line 117"
3.10.2,"(, line 118"
3.10.2,"literal, line 118"
3.10.2,"goto, line 118"
3.10.2,"(, line 119"
3.10.2,"literal, line 119"
3.10.2,"goto, line 119"
3.10.2,"(, line 120"
3.10.2,"literal, line 120"
3.10.2,"goto, line 120"
3.10.2,"(, line 121"
3.10.2,"literal, line 121"
3.10.2,"goto, line 121"
3.10.2,"(, line 122"
3.10.2,"literal, line 122"
3.10.2,"goto, line 122"
3.10.2,"(, line 123"
3.10.2,"literal, line 123"
3.10.2,"goto, line 123"
3.10.2,"(, line 132"
3.10.2,"or, line 134"
3.10.2,"(, line 133"
3.10.2,"(, line 133"
3.10.2,"test, line 133"
3.10.2,"literal, line 133"
3.10.2,"next, line 133"
3.10.2,"(, line 133"
3.10.2,"test, line 133"
3.10.2,"(, line 135"
3.10.2,"(, line 135"
3.10.2,"not, line 135"
3.10.2,"(, line 135"
3.10.2,"test, line 135"
3.10.2,"literal, line 135"
3.10.2,"test, line 135"
3.10.2,"(, line 135"
3.10.2,"next, line 135"
3.10.2,"(, line 135"
3.10.2,"test, line 135"
3.10.2,"(, line 143"
3.10.2,"or, line 145"
3.10.2,"(, line 144"
3.10.2,"(, line 144"
3.10.2,"test, line 144"
3.10.2,"literal, line 144"
3.10.2,"next, line 144"
3.10.2,"(, line 144"
3.10.2,"test, line 144"
3.10.2,"(, line 146"
3.10.2,"(, line 146"
3.10.2,"not, line 146"
3.10.2,"(, line 146"
3.10.2,"test, line 146"
3.10.2,"literal, line 146"
3.10.2,"test, line 146"
3.10.2,"(, line 146"
3.10.2,"next, line 146"
3.10.2,"(, line 146"
3.10.2,"test, line 146"
3.10.2,"(, line 153"
3.10.2,"or, line 155"
3.10.2,"(, line 154"
3.10.2,"(, line 154"
3.10.2,"test, line 154"
3.10.2,"literal, line 154"
3.10.2,"next, line 154"
3.10.2,"(, line 154"
3.10.2,"test, line 154"
3.10.2,"(, line 156"
3.10.2,"(, line 156"
3.10.2,"not, line 156"
3.10.2,"(, line 156"
3.10.2,"test, line 156"
3.10.2,"literal, line 156"
3.10.2,"test, line 156"
3.10.2,"(, line 156"
3.10.2,"next, line 156"
3.10.2,"(, line 156"
3.10.2,"test, line 156"
3.10.2,"(, line 159"
3.10.2,"or, line 161"
3.10.2,"(, line 160"
3.10.2,"(, line 160"
3.10.2,"test, line 160"
3.10.2,"next, line 160"
3.10.2,"(, line 160"
3.10.2,"test, line 160"
3.10.2,"(, line 162"
3.10.2,"(, line 162"
3.10.2,"not, line 162"
3.10.2,"(, line 162"
3.10.2,"test, line 162"
3.10.2,"test, line 162"
3.10.2,"(, line 162"
3.10.2,"next, line 162"
3.10.2,"(, line 162"
3.10.2,"test, line 162"
3.10.2,"(, line 166"
3.10.2,"among, line 167"
3.10.2,"(, line 169"
3.10.2,"call mark_suffix_with_optional_U_vowel, line 169"
3.10.2,"(, line 172"
3.10.2,"call check_vowel_harmony, line 173"
3.10.2,"(, line 175"
3.10.2,"call mark_suffix_with_optional_s_consonant, line 175"
3.10.2,"(, line 178"
3.10.2,"among, line 179"
3.10.2,"(, line 182"
3.10.2,"call check_vowel_harmony, line 183"
3.10.2,"(, line 185"
3.10.2,"call mark_suffix_with_optional_y_consonant, line 185"
3.10.2,"(, line 188"
3.10.2,"call check_vowel_harmony, line 189"
3.10.2,"among, line 190"
3.10.2,"(, line 193"
3.10.2,"call check_vowel_harmony, line 194"
3.10.2,"among, line 195"
3.10.2,"(, line 196"
3.10.2,"call mark_suffix_with_optional_n_consonant, line 196"
3.10.2,"(, line 199"
3.10.2,"call check_vowel_harmony, line 200"
3.10.2,"among, line 201"
3.10.2,"(, line 202"
3.10.2,"call mark_suffix_with_optional_y_consonant, line 202"
3.10.2,"(, line 205"
